label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
3,0ehac82�w�sJ�aabacuae18��abagx�HGaaekaaaEwμ�2n�3�g�EiGcafT�5a.aaqiGu�mJ���GW������������z��1�L������y���VU��9��T25X����.n���9���0fPL�X�z�������L��Fw��8ӿds1�L������i�7�xw��U�v8�.�vC��ROHh���Y�1hB�QjScNsc�����A�p�����7�Dlp7���fz�PgB��79.9.hidemyself.org.,1,1,0,0,254,6.422885650177942,10,254,6.422885650177942,10,0,2,1.0,0,0.0,0,0,0.0
3,0acax82�w�sJ�aabacuae18��abagyr�GaaekaaaEwμ�2m�a�g�EiGcafV�0a.aaqiGu�mI���GME������D�N3dH���TR3t��Y3XXR���fs��g�H�k���.����JY�P�VQ����oI���rZ6���z��3P��L��E�Z2�����S��Rc�T1�V��.�����rTZ6���4�c�nUTP��SPhO�6�7y�C�W�3���8�M�9������BA����.V.hidemyself.org.,1,0,1,0,254,6.416276444846537,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,dIUEABDEFINAAAQAGUEOAUAAAAMFAAAAC37HAAFQ4FOS57E4EPQBIAEAAH6AKAA.AAAEAQQCWZBOBZBEGXKMA5SN24YXAGFBA5ENNQAOHGLT4PBUGKQUX7JYN7VXIBE.4OCY5QRRLCEJOH6QPUNZLP4FYQB42TC3SGGCYPLPRACWSPCAFGP3J6NNRTHEC3D.ZHP4G2O77AOPRFXDGYXGMCA3XKOVMS3KHRKR.tunnel.tuns.org.,1,0,0,0,245,4.969057099755945,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,02lakg��3Yd����T�W7�hw�j��NwU�FBT�Q���sg3�v�c����Gm2MxH�u�9�K4.ZIK������Ke��yc�jUE��e��AD4���D��G�2��Pt5F5��P��q��7X�aK�.ntfEV�t2��Qt���Z����lhi����2s���μVVv����D�kU�A�k�R�f��1D.x�������V������FY�QM�nMKIGm��ss40k����55�����N���NI�x���.U.hidemyself.org.,1,1,0,0,254,6.575054374266856,10,254,6.575054374266856,10,0,2,1.0,0,0.0,0,0,0.0
2,5+Dfqvwh00+D2xnSeGeQA/V4tIlLKy56Slstc6QXaj1M6tMIGWTG9H+vB2LiyrA.j1tJPKlCmZ2CGajYqtHrCYWfMr+Unrc76moDKeM6HpdKosqDdWM02qRMxMaGs=.127.f.1.7282.tunnel.example.org.,1,1,0,1,159,5.56700768263035,16,19,3.5368867237421693,16,60,1,-0.0,0,0.0,0,0,0.0
3,0q0auP�M����D�e�����350���BKjC��B�pU����NsM�4��UEl����C��dE�Ue.�nnEF�e3M���4������UYY�y��dH�g�rP�5OཽsYH��R����7�����G.McGa�3dAm�2�n�c�vvwNl�I0o�4��f���FrtNR��sA�jqvN�����YDbkm.�9x��FCKKSR����mR�O��aHPxa����fC�UJ��Vn�I��pM���9��ZX3���.�.hidemyself.org.,1,1,0,0,254,6.493443917758196,10,254,6.493443917758196,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDEA3BAAAQAGUWDQUAAAAMFAAAAC37HAAFQ4FIWMPE4EPPTIAEAAH7MROA.AAAEAQQCWZBNZV3EGXIK67MEI4RTO2RLA6B4GVOC2DY3X7SWDANTOMYOTS3RYV2.ON3YYNJVRJAN4AZPQIC5EVJK7GBI6PZC4HE335JCPG5UUIFFXWVUOWX2PCDAZZ5.UHHKG3BG6CAVTTAMW4HTRVKVKXRVUKVUXVCP.tunnel.tuns.org.,1,1,0,0,245,5.037295907557993,5,245,5.037295907557993,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aIpoi+CN6/2OD4wGAV1X9m94Zp1NFbYrepBzKc9LxXmMCqwij/is44fAYP62a.D2XX6kc44CGejNChIaVgiJ3dk5DDLP75Z730VMxFaCzLXCvs4h3caaONjDnNuKh.1AIkqPW6A4I/io+SAfQPrZdmUBrOH8Qc6RtEgk2g1Rn7WbFhHQ.hidemyself.org.,1,0,0,0,194,5.819578907274853,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,8KBYox79fCnmZHlPFPOLNERxL7YqsMr91pg+O+AmLe6E1XQFCbC9/c1YR3+MebI.SfKeCLOCiXKzSCSo4rimboJvu7nY/ePSWagS8HeP0qzyPZo3OCbfimVtMprquJF.3uz1p3htEVPBq8Pn9vZRIVE5P4V+bIWJPMISphgKZgmVKDlN4g58RE7ZIPpsTN4.rwjImykoCgbSi0xApmzN.30.f.1.53660.tunnel.example.org.,1,0,0,0,245,5.719052212609606,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEQWZAAAQAGSWUQUAAAAMFAAAAC37CAAFUWXLLTOHRPM5LIAEAAHSBIQA.AAAEAQQCWZBI5YNEGWBLA5KIH76NJ3JB3EW6BNEXJO7ULUGJNN6B2JNXTIRTCIB.7X3V264G2OY2YQ4GXFCCSXAKFPZNLYEDUIJW3OSS2SIVJTQCDKPVWYNJDLZQSU7.HFKJLAR7MQRNU3EVQKO4YZYFZ54DD3WQZCOT.tunnel.tuns.org.,1,0,0,0,245,5.092080982038917,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aJXol2CGqZSrmbKOIKke5+U3Lk/OVVJDlDCzjP5fwV9Gir5X3DnmFOp8aLWBI.1OkGDopUEmLSAn9GNPgK+TFh2ogvjv4e1fMjMiXhw5mfV+9mBHrQ7yUChhixKAp.Z08VSGJVE2FI+ryWbizkoB9oLkeLJWFmOtWNAjlnhVRtIo7jPl.hidemyself.org.,1,0,0,0,194,5.737908081298967,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0mgaf82�w�sJ�aabacuae18�eabagyI�GaaekaaaEwμ�2m5��g�EiGcafUFAa.aaqiGu�mH�V�GHj�HoE��T�K��bf1����JN�v�6��I���f��DkW���u�A.N�K9�R��a���Z��Zp�U�U�X3Y���39l�P�m��sckZ��P���Fi�fTYbMYh.f�u��Z�Z�j0y�f2������qe������4ba���GKq�r��wiKs��hнsE�G�t.�.hidemyself.org.,1,0,1,0,254,6.354922866399788,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,dIUEABDESIVAAAQAGSQNAUAAAAMFAAAAC37HAAFQ4GALVPE4EPQ5IAEAAH5XFQA.AAAEAQQCWZBOZNTEGXQJBXRTWPCM44QBL5URIG52AYPP7TXSCEE5XY6WKU4O5D5.L4XA5OYAKLIB5B5ZNU6NYXHME56DCLYTP7CDY3OZVFATUKC4CFAGVYCGFPM5UOB.VCHOS35O3SAB6RSMNQ3MLNHPA2Q43KSRV3S3.tunnel.tuns.org.,1,0,0,0,245,5.001912705262284,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aJ4on6CLUJoYFmJvh04VGmWuKV7+S4Brxoa3373BHrTns5WShLW0ZGPzL+crO.nc8ia5HIn9czJOKSddjQTLeVMfQNfdbMLYiaPJlfzZKWNL2HXdMPdiD0LxoWjRp.1DfMPcTR1ludi/iD0k3hcyKrsiWhAxeOHRqYj6q+Rxvz9Gg+Ht.hidemyself.org.,1,1,0,0,194,5.7712296970036565,16,194,5.7712296970036565,16,3,2,1.0,0,0.0,0,0,0.0
2,xQvN3GIM7IopNjO+7yUYiXiIZRFtwhahmKs+t4hjhP6kMpwWzS5TnChEqrn/zJl.eH474/O4vLS7FVLOhFLhYd2TeJUmhLGuU9qJqbp2HWXe/gVuz3mZ2EJPoOp9xiY.BiSLTL3sXVe71NyEvOofGpaSBtvaWsdO3nu1F+Vdsm0GnhvRn19nNwxCKSEk6sf.IiaELBKnxZafx/a19dg9.44.f.1.3450.tunnel.example.org.,1,0,0,0,244,5.768166116503929,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,7YaU25O6gGQJRwgRmPKIjNkGA+6ON0s4TlHinzz5nzMy5mr3sldg7BWmcTfk54l.wdBDjs3GvDVYiTs7gBPqyy0vkcxIl/6AIEKybE811U+Z0rCzECc5fQdko2Lhx+I.IQBnvodfJL38geaN+24vbjfBwenfJ4JgoCUBVeWNqXTZuFAxWwUSFtVaa1loQzq.0cjXvVWewMpjdl1y88/N.102.f.1.13593.tunnel.example.org.,1,0,0,0,246,5.851449111452747,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDERBNAAAQAGSVKAUAAAAMFAAAAC37CAAFUWXL2G6HRPM5LIAEAAHQWAMA.AAAEAQQCWZBI6NHEGWBQEATGM5I36QQAWTYPA57PEG4ZXAQMSZERT4DQ6CQTEHS.B3HTDRZW4K5WMEQBZIGRVAFKLFCWPLOP6JW2QDWCLACZERXPY64FMCEP2GLGMV3.6YVBQOMWDHS5L2BH7IX3F4SUFIDT63OMXHIK.tunnel.tuns.org.,1,1,0,0,245,4.999530569753535,5,245,4.999530569753535,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
4,r39996.tunnel.tuns.org.,1,0,0,0,23,3.501397825434103,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,noQIOt3zTCqxsIurAxqAD6qA/FI9W12Xxg0qq7BfAv2S4wkT6PRJFfVViBuB7v8.0pWT1KSWmZlBjLZJbIKOocVW5foJLEj7kOolub5/HEMhjOLQxOZkzGMc7lUpkZP.2T+kE71vGW6YnOX+zfFY13RqXzA0n0dW68RdHOb7VoBvOo/Mg71pRGqh/dm5w/F.veV7/P3xhIRxUitnOoz6.102.f.1.12247.tunnel.example.org.,1,0,0,0,246,5.772399251335402,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,dPc6ySabKiF+ryDZ5NfJQ/ePDvKTnUMlsd0NwZew/7MLTTpiL6CpioHpDtc1VJc.iyHJIH8yVjk6c0ZCd/eoBkJx6F7dDNdAz0aPk9oV2edFIYzB6ECmdx3z6YTdktm.uB/UyZqAdH1kJV7VvR8o8y4dep3MK/OKgRvO3R/tt+JgcCN5ek9V4nLOkyGgQPE.zv2XTO1Y6VXqBrRqsK7b.4.f.1.23641.tunnel.example.org.,1,0,0,0,244,5.79607595236653,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0aean82�w�sJ�aabacuae18V�abagy��GaaekaaaEwμ�2l���g�EiGcafVb�a.aaqiGu�mG�V�GwQ�H�H�gX�Ar�O��s�rqn��3MW��w����L���D�c�U�J.dn��z8i5cTY1X��rTf3���2�1�V�����ռ���k���Ix�UT�L�E4������.�����ffrkUbQ�NQc���DbCng�Y�G�K�n���PW�Oki�k�X�L�����ugyg.y.hidemyself.org.,1,0,1,0,254,6.326186710184943,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,T/h/bQQamMAmJ5dHWCumep3hZhylNXn+odzdMKIC9s0rXCd60OgKVIptpyOBbmR.H5kql6t5Ln9hJquaNzi3ikDa5m2j3yUUdE1LJMDm5MDsdT1txyoLeLQYjeINEtm.Q787PytjMMSbPNFSZJA2ND4Cj9FxpLBUPzUFbyYbEr4keRbmPvDcULExrxLP1wx.t3SmECo2m3V63knADfAY.56.f.1.56435.tunnel.example.org.,1,0,0,0,245,5.775645307294159,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aFbIWECCn5s3zfdDQn64SZxRPagQODlGTwjpoan8weAZnXkYBSOUnE7r0Fo4q.+8l/BpF330wQ3wligOuK5xokvTnux2q4mAL6ZK0LOYBiU8EAyS48anc4qnrmnle.pLvs60lN+jl94dA92tbKbpEYxPVtpzDUOSt5QzRiWEENsQySG1.hidemyself.org.,1,0,0,0,194,5.787585912345228,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r51684.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0qaau82�w�sJ�aabacuae18�uabagxʿGaaekaaaEwμ�2n�Kmg�EiGcafUOZa.aaqiGu�mKV��G0�sje�HGoKz�b�r�y��j�s���1x�KCee��1�j����ib.�G�X���fng�4HPuq��u�b9�C5fa�s�9�l��vq�xSH��0�eK�R�3z��M�x.�TQ�cAt2���1j�8�b��Ab��u�h��FJ���E�XBk���7���Jo���bC�02SM.t.hidemyself.org.,1,1,0,0,254,6.27695824820121,10,254,6.27695824820121,10,0,2,1.0,0,0.0,0,0,0.0
2,qJYE+J/O2ldeetCl2bXuLYfpCugRhLbrRDMap1gpqIHJeGGwVpFjrWDiMsMXpQ3.d1UI73VS3/HJJXJCHErgznePfoZnQGjpJ5KNKjoeAVvo2oJm6oop+nHUoJZPPeN.AsbgYhTcGUiq0xnDrVud85hIiFj3x+HEiOHSxpYaqHnFVEfP4wm0WdvOLA5t/H6.sYKnMvDphhoiagAnujxv.22.f.1.15757.tunnel.example.org.,1,0,0,0,245,5.723087648851736,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,4YfTPr5uWSs6dD/HVCuM6kDwYa7+IeYAGZ3RUlfKhw1Jqf9tLeOfY3urSPWvp3R.JQTPlaYu25cDsv0REMIi88mb4oEg4VkoKJuOUqu/nDxA+D8OIusHKje+hj1SoFw.nPF4uvJtN7TjVU67oPg/QE1HiUlTpD/0yuSFg4Bl3l9XKT+pXUFZG4hDRtl8zcn.s5S/StXlQ9ifvo6Ejcew.12.f.1.60625.tunnel.example.org.,1,0,0,0,245,5.8188639225729695,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0yham82�w�sJ�aabacuae1880abagyQbGaaekaaaEwμ�2mQ1�g�EiGcafS�3a.aaqiGu�mH���GE��7�˼ymn70�e��lS��Y��b�ktdU��nW�s�5��K��J4.o���N���t������s1Mk0��0�n�sh�Gj�Y��h�P�OM�ne96Z��h���P��.����N��4�K����c�G���O�9eE5�X��d���������LTvH�����v8hDl���.l.hidemyself.org.,1,0,1,0,254,6.352094002433199,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aNHI00COCRHduPA2WDYUKadxxbXBLAGcifsJDyokKf0yZ2l3ANz34S3HMO3uK.WTWxSojaZ+0RZDSM4HnYIdv/kNG2nTQARY0KYcPyCH2C1ouiwSEj/f2S57wjIys.JRcRxUUGVtg2vymsVRqE9o8iPVhYuaddleTuU/UIec8nilDmZz.hidemyself.org.,1,0,0,0,194,5.774785319976437,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aI6YkBCMXYM6h/ApDZMjJ7q7JLk3hrfbqPZBD6dO/nmTPwOyFKfvXrESuNrs0.XdYNWPlsnF2Xv2cajqtHonREtvXW4bqb3cbq/vXJ+bot8uMvf6hG+APBxW5yLvk.iUjOKM00OHr+VEc9gqHaPdZKOe9zs6w+grIh9MvXN5fugnrBn5.hidemyself.org.,1,0,0,0,194,5.7728246224072075,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0mkabh�Cn�lL3q�������vE��x�Uw�KA�z7��q���x��G�x��1�8f��S���V�.��4�1��mT���b08���H�rqv�pZ����Av����ezN���m�moE�����D�7�.��r�R�ܼ�����CŽZ2����v�Z���������e�c���6�������r���XX��y.O�D�����b�g�P��k�oH4�3z�pY82EC����lR�����R�0D�Z������S85g.�.hidemyself.org.,1,0,1,0,254,6.573619224752686,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aKLYpFBA.hidemyself.org.,1,0,0,0,26,4.440636352673264,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aFeoWSBA.hidemyself.org.,1,1,0,0,26,4.257756064128517,16,26,4.257756064128517,16,3,2,1.0,0,0.0,0,0,0.0
2,ZYEAceGQ8NpycyQWPUd9KZQzI3C/zOpRv7OHXuJIN9FYcbQY0JjhW7lVXI1UOt9.N69vj/3XV7F8Y4WcnhnSX+CVyr/oSSVTzQ+oJmem9B/YGtkAnOZvFvB/YEORu2T.w2uAHhrUd6NRmggWJDucDtjv+5qP/Eqe9g5t4av2fb+IkGsjcdB//qxd5KhCYHc.i+nJI9/R9zcudrpVMGZV.74.f.1.42865.tunnel.example.org.,1,0,0,0,245,5.8239059363683845,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEKQFAAAQAGTPPAUAAAAMFAAAAC37CAAFUWXC5YOHRPM45IAEAAHRNHYA.AAAEAQQCWZBIQEZEGV563UIKLUJPNX4GIJU4XAQRDX5JM3VWGTDX5E6BTO5MLPM.S6HQEBC7E7CJUPMPRPYCUITTLWY6467PMS5D7OHPAJCKASAX2OVEL6CCJMIDRCE.L7JNDRLZCRACULTFRJY3IDQNHJHMVMBYD2K2.tunnel.tuns.org.,1,0,0,0,245,5.041445578816486,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aCFoIuBA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,soUSQ3uq5x97F/+zwtG+v05895dm4ksCl0Fyu1pQmR0zPHzYNHeH0Y6tgN6Ho1A.q5rgXBTLmRGmTi0DlNEgK8A5mN34zJahBD+mFGGKWoKkKNLYyQzkUFbPmQSvx6N.E+MIzGos90v/jSWffdmveVkdQX+FJ6IItwS14lEWD/g+jepHuyD8nxOccC03grU.qcowTU1rljsm9V0KS508.113.f.1.26362.tunnel.example.org.,1,0,0,0,246,5.802727933729956,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0vpb8���x�D��Gdrad�G�iJ�9����3�W���R�Xv�Hv����8�P67�s���H���Q1.575����B��1�nq�f�vT������Zu8P�I�U��Q��vx��R���H������P���.�st�Y�1������z�sflqh����V�H����������g��q�Y����9I�m.hidemyself.org.,1,1,0,0,189,6.432099157587108,10,189,6.432099157587108,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aH2YfxBA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r34830.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,dIUEABDEQ3FAAAQAGSWDAUAAAAMFAAAAC37CAAFUWXLRT6HRPM5LIAEAAHQLRYA.AAAEAQQCWZBI6BHEGWBNHWVRLMHTR2Y2WPPBL5LMT5L6CCPBX7WW4F2XLUDKPBC.7FDBK6UM3L3JDRR26WDX6JN6757NGUM44DWNKREAGEMFZAJYLXE7CXVKBFGO7EI.HK6MLBGPUU6Y6QIOTSNEZK2ZDFRSCPXBX2G3.tunnel.tuns.org.,1,0,0,0,245,5.059088529173284,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aId4iPCF0bxCx8CY/KExHzt+szW3l0phrPxDr75DSz8mS1npHut9je9gvJME/.BLmnCZs4fYw4f96cgJLH9ZyogQozp2dnZZ+FthxQxdxiBGHmQG0GCXKPoyyP4u5.q9/ZDL4520C4BfwAoJK4fPsar7K1cs7MiJoQdCRh9hbiHZLNay.hidemyself.org.,1,1,0,0,194,5.708009787176388,16,194,5.708009787176388,16,3,2,1.0,0,0.0,0,0,0.0
3,0aqa27m��6kojG��4Ux�DyU�Trw�NurQ�KzIqX���K���h��FKuW�����d��Ky.x2H�p�PaQ�IKd���e�KVddE�Bg�3��wiBcfs��5���i�����0�W�e4��5.AU���G�����������6������lxp�N����3�Ea3�9�0���L9�����6�F�.��V���7���r�b�kXM���mp��G�t��SW�fG7cKn�J��K��gBPt�B�Dž��.k.hidemyself.org.,1,0,1,0,254,6.586037923109388,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,NLARS6dDeKuUfUcXE2DHKq1mK5g0FwxfE0eADDQNLaMrzbACde1Po/8tOUQJWAC.F18TO4BjIdaPqNXTWc1hcq/AwKnBNLSBONO1+2yj5bEAp7bOtomFwyUCmsgrna8.4l4ibuWP1C0PBuIlM3L20K3JcuJEHVqC3xNwU3rhRQN1SAYgJe3fyelzTJFoto6.b+zoY6dJ0lcp0Mk1zGF9.23.f.1.46666.tunnel.example.org.,1,0,0,0,245,5.786607275664608,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0mea082�w�sJ�aabacuae18�eabagx��GaaekaaaEwμ�2n���g�EiGcafUgxa.aaqiGu�mKa��GX�61���Z�7Md�9�����U���n����3�5��M3c�p�r�4�y.��x���ozbSg�GQrLiLOs��s����Ca�M�9����tSl�r����5�������o��.�c����O��5�������Vz�8Y7�X��J�2�aqJ����9��C8�i�3�Ai�iv�4��.V.hidemyself.org.,1,0,1,0,254,6.401340688234162,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aE5YT9BA.hidemyself.org.,1,0,0,0,26,4.440636352673266,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFKAZAAAQAGPRMQUAAAAMFAAAAC37HAAFQ4HAS5PE4EPSVIAEAAH7KYOA.AAAEAQQCWZBQAN3EGX2A4VLXB4SZLBM7UVKMZB7UDL7VNLWGVP56PP6JY3AOV2D.ASG4DN2PEUDF6MYALBGLBKPNOCKYLUYUTBY3RIVFNKIAMMYSFJBJPOF6HJ2KW64.CFB5ZV4L3JDAFJ6PKC3C6GSBQ6QVB6MBUA37.tunnel.tuns.org.,1,0,0,0,245,4.988972657305342,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z9t33PCKLank8yhq3ZF6wkfSkRMNtYnIHSO9yPiJvInRcxuakR1UTQCSC9cZt.heZTXEoYDdUhq3OSxubMAuzCrSnjjcEEwtmoVbB8IrhQJqewNejJG0ZtRwX5dzR.uc27J1yZGD+wuc1Ye8/iFf19s5nq0Nft+6IbhewCRs9/aByr5a.hidemyself.org.,1,0,0,0,194,5.7610171010947,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0yma8�Z�wKR�R�q����2l0V���S�Z�������u���7Ir�i�9Y�4�U7���0X���Y.hJZH��z��Uk�8xJ��4H�t���z����P�A�W���9lwm��C�Q�H�Xt�R�4p�.�ER�6N�tm�t�U92Zt��JTy9¾�2j��TzQ�8�M����cJt��ؾ��X�U�gB�.B���fr�24��S�JB0r�k��ps�Qx�h��u����ڿTz����������V59f��lP.7.hidemyself.org.,1,0,1,0,254,6.541372655519048,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aCC4IjBA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
4,r23717.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aM5Iz8CKo4oOqW9SImCZH3/lXG0FHnA8l/6JKVhfCqkiRhLETanWgPOgq8LXS.yzivK1KonsUPxKL2kmvCDo+CHfmoHT64QP9Ls5v/zEfpAmssUI6laXHZeI022Md.Z2B5l+S/s8l9upkbpsHnxJy5S9f0qpA6b8ug4h3uqtBWu2Gm4B.hidemyself.org.,1,1,0,0,194,5.722688538810269,16,194,5.722688538810269,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aIOIhQCLRKIeM9yIMWTGG7+rdemYySWWppbKZEAn058/hHUmbRgdbi+MZqNEe.DRTAvbQqhyOhY22q8VS1FsiYFxjY5aIj18QBhSX0t6SJtmwZSfr4T3vOE5G8cWi.rDqeG5xRrQBMmRSI+Xn2THlm2Yvp6yuJD8p4iGJOkfGV0GWSLU.hidemyself.org.,1,1,0,0,194,5.765542052427574,16,194,5.765542052427574,16,3,2,1.0,0,0.0,0,0,0.0
2,jJYmmrIQZYYF4hxvWp8gftDJI6h0ERIsL132x4RT2r6sTtog2n04zK3NJV7yN6/.5fZ9ivPY5ceu9R5+5cBuIN49TZezTNAhCn1AyIz368K4BvWEiXRTAWubV+Khumg.U2xJM6oTFB0ANWJthICqPvTDKOgMZPPklyAZBV9Ku19Gfbc12Sj17xnkxfyXIRL.vn344CsRjPrI6yiArTO4.41.f.1.42234.tunnel.example.org.,1,0,0,0,245,5.730299342233024,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r40695.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,xXIeyZ8keG3JC6S+6Z2c/4jHUVY6Y/3cjqCqhxiyA2Jpr5Ty+iZJucRob1xAA9O.fyCMIzEd6avydDOpVEkxGv4z4ObIcynVOUQFlNQ1oFEsPsig6QqanAaZewv5Myc.pnGo5ImibPXd7EVbMOSOybLNVyMZMB6pQPa9xS+Yv5mU5AvQ+DMZRLlDYCnHJxu.k/TrQELQKHVCnoNgHwzq.29.f.1.64859.tunnel.example.org.,1,0,0,0,245,5.799627684030017,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0neaePH�wK��M�W��������M�wS�ul�4�߾�������eYL�ceb�����s�0���R6.��������1������v���vvuY�X���sl�cSwF����UF�affF�r�euua�Q��.0bXQanyb��f�qQ�eOs�q�p��aUOtnfs9�0�V�IBR��M�D�AC3�bOqQSAi.v���wBEv��3������F�nT�����u�b���n�cT������v�ll�������B�4�.l.hidemyself.org.,1,1,0,0,254,6.459624663955897,10,254,6.459624663955897,10,0,64,5.769454882778696,0,0.0,0,0,0.0
4,r20428.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.5661421359024645,0,0.0,0,0,0.0
1,q+Z+en6SCIVKQr/0oofFTZ3DFjzJM7P3J2Mn1tQYa53i3pmria1Xz4jS9YokOcB.Wtqo7Jxd6x34nqbu8jBOrILpBzX7LmcGxIZsM+f3+MeFRU1njYniDwDReXfCUlI.YdQYpn5XR7GsUSy0WkafniZGeAYsau7KX6OWyt31U8X4eX10dD.hidemyself.org.,1,0,0,0,194,5.7436426452300795,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r31051.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
3,0jlbnd�M���hI�F�T���y�g��aռ���n�R0R�o�yk�W��s�o�NwN5wKj���tb�.�li��df�lr�9�yʿ�H�NS��U�����Ij�R�TKb���i�R9��9�d�g�6N���.�xP��vJ���D�CTsR�P���L��MU��J�k����Yg���lOF��nQ�O���.hidemyself.org.,1,1,0,0,189,6.279084953679469,10,189,6.279084953679469,10,0,2,1.0,0,0.0,0,0,0.0
2,FO1QLWpG92KWbtYDXeT5MK5N0goahXBTq9h1xaZ3VtPMJCKf72T/WvtTR267U5R.j+P6RhWY9A4lZ+hqit+r/Z+YUBeUmz+kLYvueBYhKpxL1IGSU+LYhCq46vHk4Pv.O91WSkzA5RRKtT8QZLO6JAyZeY9t/3ZCTYBg3cwqPjrvlFjv4UG1nOldv/dp+tI.zSaFZ6ednkVkXKDXgnWP.78.f.1.42400.tunnel.example.org.,1,0,0,0,245,5.771874049238333,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r17598.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,r41836.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
