label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
0,google.co.kr.,1,0,1,0,13,2.8150724101159437,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,webmail.primerh.com.br.,1,0,1,0,23,3.501397825434103,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,ghs-svc-https-c658.ghs-ssl.googlehosted.com.,1,0,1,0,44,3.796675721847976,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.hotelmondial.al.,1,0,1,0,21,3.272804327334621,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,www.kerrymiller.co.uk.,1,0,1,0,22,3.3908054820769817,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,povazskastavebna.googlepages.com.,1,0,1,0,33,3.7526004683557055,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.beepee.com.,1,0,1,0,16,3.077819531114783,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,christoferbocker.googlepages.com.,1,0,1,0,33,3.813206528961768,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.cheatsheetwarroom.com.,1,0,1,0,27,3.5780564832443083,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.lhb.com.sg.,1,0,1,0,16,3.25,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,gw.stratifyd.com.,1,0,1,0,17,3.690116517593666,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.pactradeinc.com.,1,0,1,0,21,3.52257158913636,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.cityofstarkville.org.,1,0,1,0,26,3.8441065448145375,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,api.thaismileair.com.,1,0,1,0,21,3.4632805178108104,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.scottmwalker.com.,1,0,1,0,21,3.403989446485262,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,rafamatias.com.,1,0,1,0,15,3.1068905956085184,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,ghs-svc-https-c551.ghs-ssl.googlehosted.com.,1,0,1,0,44,3.7512211763934302,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,gecmail.gecwv.com.,1,0,1,0,18,3.3082708345352603,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.savvyparentsseminar.com.,1,0,1,0,29,3.745406425938248,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.pramodprasun.com.ghs.googlehosted.com.,1,0,1,0,42,3.867576946176196,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.fairfaxmedia.com.au.,1,0,1,0,24,3.4701755214643453,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.txm.net.,1,0,1,0,13,3.026986833359288,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,69-7-11-108.rev.cape.com.,1,0,1,0,25,3.7834651896016456,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,app.mangocam.com.,1,0,1,0,17,2.8954238702803163,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mjpsoftware.com.,1,0,1,0,16,3.625,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.ajsnetwork.com.,1,0,1,0,19,3.47135448701393,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.casablancavoyages.com.,1,0,1,0,26,3.551428065028507,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,portal.telnyx.com.,1,0,1,0,18,3.5724312513221195,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.carmel.edu.hk.,1,0,1,0,19,3.4058222502856914,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.eigenaktiv.de.,1,0,1,0,19,3.3918926446809334,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.realmofthemadgod.com.,1,0,1,0,25,3.6430741894285696,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,my.ultraoutfit.xyz.,1,0,1,0,19,3.5368867237421693,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.logicphotos.com.,1,0,1,0,20,3.3464393446710154,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,aunk123.googlepages.com.,1,0,1,0,24,3.8239348962840567,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,fastrapid.in.,1,0,1,0,13,3.2389012566026314,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.thecountiesofireland.com.,1,0,1,0,30,3.872905595320056,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,cdn.informacionmercadona.es.,1,0,1,0,28,3.485228136034252,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.archiplusinter.com.,1,0,1,0,24,3.772055208874201,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,www.9designz.com.,1,0,1,0,17,3.5280643115840498,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.clareandalex.com.,1,0,1,0,21,3.4273334938982645,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,volunteer.facilities.unlv.edu.,1,0,1,0,30,3.6980685120588386,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.scombroid.com.,1,0,1,0,18,3.155221528859512,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.altrinchambaptist.org.,1,0,1,0,27,3.7080481500712317,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,register.woodpie.com.,1,0,1,0,21,3.5225715891363603,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.saint57records.com.,1,0,1,0,23,3.7622673906514947,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.f1blog.org.,1,0,1,0,15,3.0062389286533886,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.kokomontreal.com.,1,0,1,0,21,3.3680424225727155,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.ismb.ro.,1,0,1,0,13,3.026986833359288,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,news.thaismileair.com.,1,0,1,0,22,3.6635327548042538,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.estudiogr.com.,1,0,1,0,18,3.5304930567574826,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.e-boat.net.,1,0,1,0,16,3.327819531114783,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.dcbl.ca.,1,0,1,0,13,2.873140679513133,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.creaform3d.com.,1,0,1,0,19,3.326360407952695,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.baktalk.com.,1,0,1,0,16,3.1556390622295662,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.gigversity.com.,1,0,1,0,19,3.5368867237421693,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,theworld.nana10.co.il.,1,0,1,0,22,3.73215889136457,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.medioglobal.com.,1,0,1,0,21,3.2961483747476237,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.dhacoffee.com.,1,0,1,0,19,3.3660913291191936,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,coreyjoe.googlepages.com.,1,0,1,0,25,3.399079570624174,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.outandaboutglobal.com.ghs.googlehosted.com.,1,0,1,0,47,3.7986457662950666,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.transworldsafaris.com.,1,0,1,0,27,3.6339740759971577,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.mybulksms.biz.,1,0,1,0,18,3.3082708345352603,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,skyobrien.googlepages.com.,1,0,1,0,26,3.7671834678914613,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.weekendbirding.com.ghs.googlehosted.com.,1,0,1,0,44,3.834796540106297,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,ad121m.com.,1,0,1,0,11,2.9139770731827523,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,teamworkonline.com.,1,0,1,0,19,3.576617644908667,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,thanks.leadpages.net.,1,0,1,0,21,3.4273334938982654,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,aquacentrum.agilecrm.com.,1,0,1,0,25,3.643074189428569,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.sarabrown.net.,1,0,1,0,19,3.5368867237421693,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.zoekserver.nl.,1,0,1,0,18,3.2663326399706234,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.jaypavlina.com.,1,0,1,0,19,3.4971558025756706,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,nejm.org.,1,0,1,0,9,2.94770277922009,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,dailymotion.com.,1,0,1,0,16,3.327819531114783,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.themorningtea.com.ghs.googlehosted.com.,1,0,1,0,43,3.7509368473228486,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.cmcare.net.,1,0,1,0,15,3.0062389286533886,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.revcorptest.com.,1,0,1,0,20,3.3464393446710154,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,www.joaquinbaldwin.com.,1,0,1,0,23,3.621175542919472,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.techactiongroup.com.,1,0,1,0,25,3.753269689515108,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.platanitos.com.,1,0,1,0,20,3.3464393446710154,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,178.rhodesfs.com.,1,0,1,0,17,3.5724694587701364,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mikehealy.leadpages.net.,1,0,1,0,24,3.621653522439334,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.gatesheadcc.com.,1,0,1,0,20,3.4086949695628417,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,dies.biz.,1,0,1,0,9,2.7254805569978684,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.4056390622295662
0,mail.booth99.com.,1,0,1,0,17,3.2927701939369904,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,tienphong.vn.,1,0,1,0,13,3.180832987205441,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.mattboley.net.ghs.googlehosted.com.,1,0,1,0,39,3.7308075910906933,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,ns2.ultraoutfit.xyz.,1,0,1,0,20,3.7464393446710162,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.ventus.net.,1,0,1,0,16,3.327819531114783,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.cmadvise.com.,1,0,1,0,18,3.3082708345352603,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.centralnylions.com.,1,0,1,0,23,3.6424896731661263,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,pondmeadowpark.communityroot.com.,1,0,1,0,33,3.7636467706769263,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.cluetravel.com.,1,0,1,0,19,3.4316235658474312,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mcall.steprep.com.,1,0,1,0,18,3.350209029099897,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.carglass.it.,1,0,1,0,16,3.1556390622295662,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.kakikaku.com.,1,0,1,0,18,2.9749375012019272,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.pvsd.org.,1,0,1,0,13,2.9689185639620965,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,vdict.com.,1,0,1,0,10,2.9219280948873623,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,i.treatsafely.org.,1,0,1,0,18,3.4613201402110083,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.kiluth.com.,1,0,1,0,16,3.327819531114783,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.benlambuth.com.,1,0,1,0,19,3.5368867237421693,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,1.greeneking.co.uk.,1,0,1,0,19,3.2608281712244565,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,www.netsmartzkids.org.,1,0,1,0,22,3.7544418457133455,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,yelp.com.hk.,1,0,1,0,12,3.188721875540867,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.gannonplumbing.com.,1,0,1,0,23,3.5013978254341027,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,www.myitguyinc.com.,1,0,1,0,19,3.326360407952695,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.alianza.com.py.,1,0,1,0,20,3.2219280948873616,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.cottondays.org.,1,0,1,0,20,3.6464393446710153,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.wav-records.com.,1,0,1,0,21,3.6897037321995474,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.bluestarsoft.com.,1,0,1,0,22,3.6978458230844127,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.birdproject.com.,1,0,1,0,21,3.689703732199548,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.sampsonmills.com.,1,0,1,0,21,3.2961483747476237,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.wellnessaid.com.,1,0,1,0,20,3.3841837197791893,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,blog.houseofjames.com.ghs.googlehosted.com.,1,0,1,0,43,3.6351124289194496,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.medisofttechnologies.com.,1,0,1,0,29,3.745406425938248,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.gsldigital.com.,1,0,1,0,19,3.4316235658474312,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.agreatlegacy.com.,1,0,1,0,21,3.4273334938982645,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.varel-indonesia.com.,1,0,1,0,25,3.673269689515108,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.digitalmarketingnews.us.,1,0,1,0,28,3.753434386188785,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,ghs-vip-any-c74.ghs-ssl.googlehosted.com.,1,0,1,0,41,4.0315879076278325,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,69-7-3-217.rev.cape.com.,1,0,1,0,24,3.8035088547976788,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.ornano.org.,1,0,1,0,16,3.0306390622295662,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.marriedinthesuburbs.com.,1,0,1,0,28,3.869331261111518,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,cdn.sportingpost.co.za.,1,0,1,0,23,3.5342190211803413,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.thefeldenkraisstore.com.,1,0,1,0,28,3.8962915290459286,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.buyersroad.com.,1,0,1,0,20,3.6841837197791882,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,hotshotsleeves.agilecrm.com.,1,0,1,0,28,3.655045546825804,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,buy-targeted-traffic.com.,1,0,1,0,25,3.8936606896881862,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,tacomacatholicworker.googlepages.com.,1,0,1,0,37,3.7560901896609136,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,69-7-9-125.rev.cape.com.,1,0,1,0,24,3.8035088547976788,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.lotterytech.com.,1,0,1,0,20,3.3086949695628425,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,ghs-svc-https-c96.ghs-ssl.googlehosted.com.,1,0,1,0,43,3.7248401161269777,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.sarahvanessaphotography.com.,1,0,1,0,32,3.7692475629608073,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,resume.lumber-mike.com.,1,0,1,0,23,3.4472624994412118,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.odrive.com.,1,0,1,0,15,3.139572261986723,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,wangsuapp.wangsus.com.,1,0,1,0,22,3.3564924137968246,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,jjhauta.googlepages.com.,1,0,1,0,24,3.625814583693912,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.starmailer.net.,1,0,1,0,20,3.2464393446710162,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.justinrast.com.,1,0,1,0,20,3.5841837197791886,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,admin.audiojungle.net.,1,0,1,0,22,3.5726236638951634,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,geddygibson.googlepages.com.,1,0,1,0,28,3.6245186549588992,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,edugateglobal.agilecrm.com.,1,0,1,0,27,3.6521305573183818,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,tonefuse.com.,1,0,1,0,13,3.2389012566026314,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.ibr-ag.com.,1,0,1,0,15,3.272905595320056,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,flag-icon-css.lip.is.,1,0,1,0,21,3.4273334938982645,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,ghs-vip-any-c142.ghs-ssl.googlehosted.com.,1,0,1,0,42,4.097923899526373,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.amikom.ac.id.,1,0,1,0,18,2.93299930663729,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.olamildent.com.,1,0,1,0,19,3.4316235658474312,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.concretex.co.za.,1,0,1,0,21,3.4992275417233567,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.ecb.co.uk.,1,0,1,0,14,2.7534343861887853,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,cdn.vrcworks.net.,1,0,1,0,17,3.4548223999466066,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.dejamu.com.,1,0,1,0,15,3.139572261986723,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,correo.coltevision.com.,1,0,1,0,23,3.3444569352411984,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.sovanto.com.,1,0,1,0,17,3.292770193936991,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,pscott.austin.googlepages.com.,1,0,1,0,30,3.6314018453921717,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.symphonieequestre.org.,1,0,1,0,26,3.796217602590056,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.salemhigh.com.,1,0,1,0,19,3.326360407952695,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,citrix.com.,1,0,1,0,11,2.9139770731827523,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,ghs-vip-any-c396.ghs-ssl.googlehosted.com.,1,0,1,0,42,4.097923899526373,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aLAIsYBA.hidemyself.org.,1,1,0,0,26,4.286790198827112,16,26,4.286790198827112,16,3,2,1.0,0,0.0,0,0,0.0
4,r44606.tunnel.tuns.org.,1,1,0,0,23,3.5342190211803413,5,23,3.5342190211803413,5,0,107,4.5344434612359175,0,0.0,0,0,0.0
3,0m3abu�8�L�����l�2E�5AʼX�nr޿RW�xQ�ax��n���if9�fk�N�Z�W�JKw�N.d���B�J����3��e�Zy�b��nl��J����׿�K�lkBz3���i�GC��g��ha3.a�b�A6�I��j��m����XRyw��41iNv�h�B�Mk��7t��������z�g���P�T.�V4M�o�fA���7������B�A��y9��w�ڼXDaEdQ�U���Bn0��Ho�S1Zx.8.hidemyself.org.,1,1,0,0,254,6.578914413602867,10,254,6.578914413602867,10,0,2,1.0,0,0.0,0,0,0.0
4,r29238.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z/KH9ABA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,c.1.937.tunnel.example.org.,1,1,0,1,27,3.856196298219381,16,19,3.5368867237421693,16,60,1,-0.0,0,0.0,0,0,0.0
4,dIUEABDERNBAAAQAGST3QUAAAAMFAAAAC37CAAFUWXMKGOHRPM5LIAEAAHQYUSA.AAAEAQQCWZBI7DJEGWBV2KPFLC36G3KWVN6JVRUXCTCB6XEH6VN6UEX7TXFUGZC.3U75JE4YY7I7SVEVWUGAANMPHU2WRWNAUM6FVMNRYXMHYSJCV26MLGBKVOZFUCF.G73QVXTLEEEG7OFDL2QQLK5UJD2VSSX6KQYA.tunnel.tuns.org.,1,0,0,0,245,5.041807959024964,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0njbu��l0�C3y��e�8GM��E�Fk�enVy�CIz�8M�hiHu4�jmKx�g�K�9�h�4�5�.��Q�lC��y�Cz�5Gu�f���1���k������G4c��xO7a���O8u�pg7S�0AZ.C�����4��X�kL����y�dAx��WZXn���4�Oc�DSWXty�H��oB��8y.hidemyself.org.,1,1,0,0,189,6.380161160281374,10,189,6.380161160281374,10,0,2,1.0,0,0.0,0,0,0.0
3,0ueam82�w�sJ�aabacuae18�Kabagx�HGaaekaaaEwμ�2n�D8g�EiGcafS2Pa.aaqiGu�mK9p�G14��8��t�Dj�esqWOfiqcqizcea�lkweKOuQrWHe�j�G.Y01yb�yLF�yRBHO�r��A��M�3HLgh�eb�G��X��U�Zd�e��lyhbLgGGBJ.�h�FijC�iW�LJ4q��wOgc�ctal�Cut�l�D0mhib�Zn��oH�A2Cej��N�.�.hidemyself.org.,1,1,0,0,254,6.1244924529628575,10,254,6.1244924529628575,10,0,2,1.0,0,0.0,0,0,0.0
3,0qcai82�w�sJ�aabacuae17�uabagzU�GaaekaaaEwμ�2kt��g�EiGcafV��a.aaqiGu�mC���F�RU�JZ�MUZ���A5�7�Nz�6������L��7������V96��.�D�VFm�����t�6����������z��6�7�36MXN����7������D�����R�43.B�4B�Z����KG��L��������56�6���6g�b�wjy3eecOu�jKG�u�rLQ�Qz.v.hidemyself.org.,1,0,1,0,254,6.1906269160846685,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0zlb6���R1z���M3T�uE�z�uxn�P���5�mT�E���Y��m2��8���p������l2�e.��69�0�pR���Rc55��M�q�nD������I�EL�ljC��p7�wA�O���B9NxC��.RlS�Uu�S����EV�OUQ�o�q��Lw��1AHY��D��v�9��rflO�NOYe0.hidemyself.org.,1,0,1,0,189,6.43161892946418,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+Z+aH6ACN2nETk5ZwCCsmfCGIemG247SOEDkiRKGPlU99k1CSuymcnsPv4/zEq.MWeAm10QmUssPUlmJetshAbKX/4t8N//9VQdc2NYW9cS/bJKLM8rL49lGXJujsx.wg1AtMHeqYf0bGctw0dqRevFDLW08MsFsgVXVk0TridDMuFkml.hidemyself.org.,1,0,0,0,194,5.764706727305295,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r46374.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0i3a5���IA�1YpK���nfw�IsT7�jGya���g0g��J6�I��3GY�1��s��W��h�KZ.��������7�Gn6�cu��d���A�Ph8�����������TI���8��ufM�AmB�NB.t1D�2�P��A�g�zck���z�s�Kveq�l��L�g�i��f�����׿la�9��7rXU�.AQU�Y�hi�K0b�ecȿ�g�W1��R����T���Q��cOO��c�5����q��hc�ZxX.�.hidemyself.org.,1,1,0,0,254,6.524929177747724,10,254,6.524929177747724,10,0,2,1.0,0,0.0,0,0,0.0
3,0u4az�K��q���T�Kj�refa�����GEJ����X����Q�wDsL�S����93f6�����K�.U�1z�kUqQb�5�obsei��G�JbPe���J�QX�T3�Ih�������pl�z��O����.����u�������dJ����3��Z22��FY����Z��5�d�����PSZ����2��z�.i�OʼY�qǼ��iyr�d�M�8�l�h1R���2��l��1N�jD��Q�mA����ǽC��.P.hidemyself.org.,1,1,0,0,254,6.5989678936414515,10,254,6.5989678936414515,10,0,2,1.0,0,0.0,0,0,0.0
4,r29062.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
3,0y5ag��PO���1h�Ms���l��q�l�WhJy����z��IW�ʿ�����C0�PuL�p3���v�.���q�57�gI���1��6r9���Jj�����vidh�Q6Z�Y��TPlQ�����m3r׾��.W�k�ACj�k�y�uY��9�r7��O�wIt�rttl6QMMx8��rAN�s��s��1DQ���T.����v��k���eX�4���VW��J�JfAy�vMP�G���Y��3wt7O�MM�QZ���KJ.B.hidemyself.org.,1,1,0,0,254,6.440575154262606,10,254,6.440575154262606,10,0,2,1.0,0,0.0,0,0,0.0
2,RCrTtgG6w0SjAo8uPQs9FMMBmC20PaugY7MFtOd3Wq4odTK55zrmmoht3VknT6/.oiiDlkg2XtgcRS4AKgumq2q4O3IeHasCFoEtdo+u5RLEwy8wL0CO8ooZZvQL98s.2bYknOxMn/TEO5dRWvTb8udmhq6VpJ6mPGO60UstahCRuFyrR8WspVg+ARlTkQe.MuDoGNu1W7+XpFH5yDxK.54.f.1.5837.tunnel.example.org.,1,0,0,0,244,5.7875764898994255,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
