label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
3,0qia7�E�7N����PP���P�O58etKY�S�Ih���x��AuZL�Ccj8���b�lr�6��3W�.Yg��m�A�GRj�67yR2�3g�I��y�0��B9f�n�����z��g���FTif8u�6r1L.hf�wz�gf�A94�wxXh�GI��s�v�P��q�n�7�2Z��v��W�sw��O����td��.���a��m4�Yg�hce��B�Le6I4Vndw�z�R�ci�iH�PGH����EY�y��PgP�q.5.hidemyself.org.,1,0,1,0,254,6.517486991086582,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0aaa282�w�sJ�aabacuae18m�abagzj�GaaekaaaEwμ�2k�S�g�EiGcafT�Ha.aaqiGu�mDMV�F�csHwM���b�la�b��wp�b��eS9hJ�I�6��3DL�j��09�.���05�8QYz�D��QderlHfwYM�kJ2��pyN5tmQ29�St�hA�u1E��FbqYkh.xs�����S�k��rn��Q7iN�H��D7�����THMY��x�A���K��9e���4vI2J.�.hidemyself.org.,1,1,0,0,254,6.299080182521418,10,254,6.299080182521418,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aHmYexCAcxldZ6xl1I8Hf1S5905I+GXog1twflnN31Y5H0Mq/ga9x2Ij1u13J.qU5FV43SueyiPk7sYSFMhyHvyKH422wn6iOvIjPGB/G1phoXkVbUH+2+4yx1FqT.IFWRTnWQqWBAoFe1Ko3gtgD/gLuajBGtdsfFj8qqu2vCBVopj5.hidemyself.org.,1,0,0,0,194,5.756276459143442,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r41604.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,d+UlBRoSIMhKLwV1P4ZFYyiYVO1VlTaYfAmo4HUjsam3FLvpdEx+g20NMPgxUVf.C4f+5aiZ2f/s8bKToLhypYigfeZgt1Fk2QmNM4R8KsJp8KndhVIX71PJE74iXCM.rWs2DY6W6Mg/7hUEaQPo+DgxvS9SfHjsNbcITKwRsV5XsGfTHKAqow7hZUabPsz.M/Pt51/pGMJzQdAbQ1Tk.107.f.1.26077.tunnel.example.org.,1,0,0,0,246,5.822951356762594,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r34772.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0i3atj���Ik�T5qtKvk����qP�7g�ZQ��5�s������9�g�����u9���dE6eb�a.9�Z�oLXD�o��M��gY������g��fn�b�4h��Ohmth�kLMQLg1���k����.�BqXJHT0dc�cG���l�sG�C��nY���2IK�usk�A1dO�aCa�d�nO���L��O.n�o�0sZu�t�R0HbP��w�d0fkuk�nrbnQ��l�c��G56u�v����R׽I�̾�.O.hidemyself.org.,1,1,0,0,254,6.4936723488217485,10,254,6.4936723488217485,10,0,2,1.0,0,0.0,0,0,0.0
3,0qwa1�b�Sc5g2��RE�����aQ�f�OsM2WRs�A86iM��RH����pWDU�rtEL��4U.�M�P�i��d828pE62�U��q�1��PUo���������7qD�X�F�nE��J�9���ae.�IA��J�VKu�z8���e�UHsu�A���HK�H��u�GGqe��r��2nZG�VP��BRp.��NP�B�U�uT������g���e����9��h�U��F�jt��5�DU�OZ��F���h��.9.hidemyself.org.,1,0,1,0,254,6.562773210964637,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aNmI2wCCD7vHY2Jpj7I5igK2FZJCPKkQ6/ZWt/A0MpfbWl6oMzwkOu8bC8MW7.DWvMOVG/kHj5DNw7xwLJe4lzwYnLZLcZ5PGBm9ADsmrDDyDf1unxRn4KxCzZDiK.GXA+O3xOGFyAE7Hy7Nead1VFkDb5SvGpic5D0MpQxDVrWaUs8f.hidemyself.org.,1,1,0,0,194,5.801544931795127,16,194,5.801544931795127,16,3,2,1.0,0,0.0,0,0,0.0
2,Y3uTqLpUoezVtN3WHMmf5EtVgZTBk92wBNNkwf1XdTq8tLqs/FlnoD7K23QhC6B.gPZqiBEZqLHLJ+ROumis6cGiYQOBobXbtQc7uW5WLl6Z3P85wAjTW75WjJusy9q.NWXUBmX5twPzc5gp0oR6p8CyMfEuR0w+g5neHaGycbHbIOyjCPj7R/or5X35iEQ.mWg49L/BdtkVD7fSuhno.85.f.1.53330.tunnel.example.org.,1,0,0,0,245,5.780716199274477,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r24223.tunnel.tuns.org.,1,1,0,0,23,3.501397825434103,5,23,3.501397825434103,5,0,22,3.42511855035714,0,0.0,0,0,0.0
1,q+aG3Ib0BA.hidemyself.org.,1,0,0,0,26,4.440636352673266,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z+WX5xBA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
4,r34732.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0inaq�VIPs��9uG�Wd���b�qU��L�g��f�F7���w����h���v�jE�1deU�O8��.cz��HJcr�XQ��EiH��OzgJU0Yc6�LbeMJ�1�H���v3k���FtEo�B�O57o.�F�2BaXle�TB��P����3�ro��U��l�����������u�y�G�z2���2Z��M�.MbUb�HQ�Z���w���Yg0��m�AXn�LC5����h��7�������k���w�1�k�.�.hidemyself.org.,1,0,1,0,254,6.627338021517548,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0y3axoS�7O4P����yNj��CWt�Bh6�wy�r��L3�K�lBN��2��C�������kaR�u.Q̽���6�����Y���ck�LU����W1�NDn�DZFQ�x�g������6w��f��PӽU.X��i�MFDn�Vͽ����m6ys1gM������ByLP�qG�z�p26Rm6����0��zt��.��ba�fy����ofP5DbdIcFx2�ig��ff�z�9������vb�3w�x��B����z��.L.hidemyself.org.,1,1,0,0,254,6.5520539292284825,10,254,6.5520539292284825,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aGhIacBA.hidemyself.org.,1,1,0,0,26,4.286790198827112,16,26,4.286790198827112,16,3,2,1.0,0,0.0,0,0,0.0
4,r52069.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,107,4.593918332390284,0,0.0,0,0,0.0
2,PisrZGUGbtSQ14TNAq0ZkY8y76KYY6lpYLnm58Lcrw35u7R/OAVJ+r4xpzJLcGr.RH8/wXClC3okv7eruBJL2jZZAHIr5gcQBhHw7rNrvUznky0P2DU+smJ/kEWKOtP.HfhaZp21E6qnFrgKkZ+FGZTgcGGuYIeLJ9votuERdMIkVt+Tx76dQFLZWISIx1I.eP/ufHVMDtjY7sZ5y0F0.103.f.1.33516.tunnel.example.org.,1,0,0,0,246,5.8327556652255375,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,5GZZPOW+0Em1UDsIFbd7307M3DckVCMzRNq0Hh6hUCcmJEZGN3TuCTRfLSFGCc8.n53fsUe4K15gTs8vi1dRWTrd+rIM2gjkNudE3CxbjTeDg5bzA7Zrmd8SqqPNzRl.HyBq5k7tECHiWvuuhKqnI+EcephChdiC5wTvjE7CEN3066Mn3uVY8rifks4O+OK.cTMrtsJEHF4edza1z76R.41.f.1.28523.tunnel.example.org.,1,0,0,0,245,5.732993284196169,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r44565.tunnel.tuns.org.,1,1,0,0,23,3.5342190211803413,5,23,3.5342190211803413,5,0,22,3.42511855035714,0,0.0,0,0,0.0
2,I8tgvdHxYs6r6ve4uZ1F9t02srM7R6ol+Pgb+xs8rU6J4QReGUw84uHQ5GG1bnh.9H9LBy08yDUh9vH6Fx0oyBCHVw0XGdcfMORhCTtzPhK2ZaOvkwOwhh08VkakOpG.zMMFb1Esgy4EyuSz0m0HbbFdsA9x1aAAraTFOu8kyNYtmNn3jcfekkoCoFjYlbR.U0VQu2LoSQqrWmMeJLfc.118.f.1.17743.tunnel.example.org.,1,0,0,0,246,5.7775146211166275,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r45969.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.646984059179529,0,0.0,0,0,0.0
1,q+aM8I0ICESxlufnNEwjFlle0iImbdjBtWWwIN3Jii5qs4YWP6A7IlPcopvgC1F.CEh9G/hECkwliP1EXT0W8JFmn4x3S9vndgLuH9GCoaHknjZZotBtG8IFlxU48tG.3nXS3A2AD0vQmkXsiMhZsjrs4GLEpP2ZjwEK/X9FVVjhvGnIws.hidemyself.org.,1,1,0,0,194,5.724470866557372,16,194,5.724470866557372,16,3,2,1.0,0,0.0,0,0,0.0
1,q+Z/eX+RBA.hidemyself.org.,1,0,0,0,26,4.257756064128517,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,m0RRuatV4CWaPlgLWjimr31oWQCGyK7l/F3VzJAJLUtbRWdIIj1QTl6sl+YPHwM.UaVztzjBP0wL9F/2US+9uBuxbFli21QFyH7a8YWQb+YCSBMXcL+PCwv1AGzVe0H.Jj2nC2/5tvjA/IYmpjp/WMODTdl+y9xRxaAPizihqNdrU8ZAC/e8CtvOd+mUo8j.ySid2nD4uk6qD6bioh7b.73.f.1.63187.tunnel.example.org.,1,0,0,0,245,5.809885428939419,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0emaw���2zU��ZOH����2o0�2�N7K�sJ1���H���X�H�ZM�5Qga�aRs�m���R�.�7��OS��Z�����K��4dXl�asip�2�BUQ����d��wwGW�cO��uS�LG�b0e.��j�vO��Pe���sb�Hm�C��dW��oj�H�Kn�WY�Lc����1����6Q�f��5y�.Pe�d��q0vONsh�5eIfrxNzN�8eo����QiL����e�UI5Dly�Q2PM��db��.g.hidemyself.org.,1,0,1,0,254,6.474861423276598,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0eta2p����aP����hh��m�F�NC���6H��Qy�3����������e�7���h��i8�p�E.E4X�a����1a�9�MUbp��V�g��brk��s��d���I�8Da0m9EcM�o�h�U���.xɾ�x3���X�v�gFt9��4pQh��V��bK��yY�st�J��02��e��eBNNN�x��.0��l�796�WII��Tum�6E�������3��8��e�Lp��S�c�sPJj��E��Q�T2�.�.hidemyself.org.,1,1,0,0,254,6.58573564797629,10,254,6.58573564797629,10,0,2,1.0,0,0.0,0,0,0.0
3,0vkbbVa�P�Q�xnT��s�5l6���U�k�J75��LSq��y�����7��fc�W����T�s���.CXoe4W��jjsK�W���a�IK�N�vQuRge��i��kR��V������C��0�w�����.�h��sNKC�c��CCDB��fvdssgB4��������g�MzApL�37����i�8�.hidemyself.org.,1,1,0,0,189,6.487244921961413,10,189,6.487244921961413,10,0,2,1.0,0,0.0,0,0,0.0
4,r43337.tunnel.tuns.org.,1,1,0,0,23,3.501397825434103,5,23,3.501397825434103,5,0,22,3.42511855035714,0,0.0,0,0,0.0
1,q+aD1YPtCLBfy1MVGC/p2r9gRcykJ80CO+mixx3vVgZndVhdlz29Fa/XpKYyVk2.gc568CfkHl1wqsSzna4A6YTm/rL58wTx647LfxaVXMxVQ+WTPUFlW9BquMpBiTA.avbtje5dCBlM80qBJAvM9Hyz4sDGulqowXK6D8lVsJlSE9CUmE.hidemyself.org.,1,0,0,0,194,5.812563492847277,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aCM4JLCAUR6bQUjKPGvPSGRyEXr46ZyoqTBMypg5sgk/ZYQ0UVdw9rG1Z6g5X.QpOja5V3luPC1G0S7CHI3o5754/QaXADDxgIKvxy07v0REWRp8M8FVJqaEyZbOO.8A2n37uEJE+5bZOGMr4784SVlJ9CoovNDUR/gKctGN/YrVxtAZ.hidemyself.org.,1,1,0,0,194,5.790148464261727,16,194,5.790148464261727,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aLg4ubBA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
4,dIUEABDFDDZAAAQAGQNAQUAAAAMFAAAAC37HAAFQ4GXJB7E4EPSHIAEAAH4OMAA.AAAEAQQCWZBPU2ZEGXXD4CPWXIRNB24RYRLA7JKLOT7JUBA6GKF6SIURQLJUMYB.ABFOLMFD3G7BDJALWMKLG3SJMBBIXM7I3FE6PM7XIVNCJYRDF5VU4LOP3366M2I.4QHQGWYL46Q2OY2U2DGA2BETXUKKZZNREXJK.tunnel.tuns.org.,1,1,0,0,245,5.026394624946762,5,245,5.026394624946762,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
3,0yta0��������pxr3xpR��F��a���4a�������tC�hv����iN3U�gb9Ž���5D.tg�Q6��U�c��Լ��UU�Hc�O�v��Y��QW�2�a�Yfw�a�J�9�Ua�Y���E9L.u0���m�a��PxOp��z3X�q�F��u5���jnM�XA5LR0��rV�����g��wYy��.��mb��IK�X�mtMf0�9I������nR�WG��igeXNX����f���A6ZUzZ6��W�.�.hidemyself.org.,1,0,1,0,254,6.538986423641937,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r42233.tunnel.tuns.org.,1,1,0,0,23,3.5342190211803413,5,23,3.5342190211803413,5,0,107,4.6296909244056055,0,0.0,0,0,0.0
2,mxYxl6R4yuVgq/1nU1BG2Yx7uhQPXeBhLgajf6vRMTosrbcyZiphCWCDHrRFHCO.P7l4DBYw50MOOwSt6ZIH+Gc8487r7b7AXV3wbWXIA4yGHVTkbU9fXPoSN1lzh+5.FYmFpajVjwiaHXig9m1gllqVd7sN3IWyf7s+L5+8tUqnesVTfqtcU7SZDvQuowx.MzCDAP5Su1++Ej+h0oTn.70.f.1.2568.tunnel.example.org.,1,0,0,0,244,5.8373369176490275,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r38687.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
1,q+aB8IIICN8xt6CYRt5TGsGu3E3BG4dq0BoEIk0hlHB+xBbCqkvBkBYNR3nvrAE.re1esHkxi3styJgydirb1jXm6WPM1zuQjFD/EorHF3fHsezmMK3R8CVU4Pb1uEW.5wh1oUL0Sdwe+j7oQlR1kB3k8CuT0Vq/sdPALOZ522BHGMD6yu.hidemyself.org.,1,0,0,0,194,5.749858353484492,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0ulaeh�TnjxH���NnB6���B��Ot����X��A��3��H�����tP��qF��H�Oo��7.�g���Z�P��E2�Q��se�Ry�����I5��Kڼ�W�b3�MV��rw�E���P���8TX.�jNQ���S��Ha1����Ud9��f�4߼�bTdP����0h�4lzE�d���y�D��k�b�.G̼z������m2o20���8����3sy�24t����BxZּ�mo��1M���2�6J�c��.�.hidemyself.org.,1,1,0,0,254,6.627098787451398,10,254,6.627098787451398,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aIy4jjBA.hidemyself.org.,1,0,0,0,26,4.286790198827112,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0qoanJz����V�W�w��j��H�WAZ��r����7������V�����M�rU8r��s�������.ZBP��E�����FR�������3�C���G���x5�������Y����kv��Q���Z�if.�uJ9�cGXu�v0G�ӿXK�f�vuHKruGH��6B�CBHtEQQ�����UMC��f�e�W�.937yy�p�YB�jp���Cx��YSo�E9�9���Ce��NpD�sPMX�8gc4�1�1Z��um.M.hidemyself.org.,1,1,0,0,254,6.630719592721253,10,254,6.630719592721253,10,0,2,1.0,0,0.0,0,0,0.0
2,/qekPAb9D3AmE4DHIDR9QsVJDoFzP8ZVagd7138N66vLpV0CPxUKQk0uwDX+/nd.f9wrncFKww5WSGJzp9tzK76bYUF0DCbUrn1/tnX+f8YUyQtrKCzitKUAZaA0/R1.JKa6rbbinuv7IwLADk1Jc6BTZy62MnSENJ2BHnmUfrC4wo4UONBZSTHEwK1FWlr.TpxmHuXJhXpVIUaa/8Pc.108.f.1.62603.tunnel.example.org.,1,0,0,0,246,5.791677663939954,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFCAZAAAQAGQRMQUAAAAMFAAAAC37HAAFQ4GVY57E4EPSHIAEAAH5UQWA.AAAEAQQCWZBPTDNEGXWWBRQMQYWELX4VMDIAZ7OLWPAEIZST2SW5FNEETHU7FQP.DLYQH2AA47ZNJ3ALMC3WSP7HQQ5HWOMHXGZMHSPGD2BA2QXDJ3BK3TUFAA6JQW3.X3C4J7AKXSXDG2RE7F4XSEYGZMUX62CN6YKG.tunnel.tuns.org.,1,1,0,0,245,4.9812809652800105,5,245,4.9812809652800105,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,bTFyxr0wA8B03jLQ7eSu6a9FQUrxRn1zTd+5DLncvpX4qWXkFiN8rwMUjoVnLwB.smFTWs/pGH31u509hyQ85xKxeCmwfsA4Q3ViqinRCF6ga1arWzQuF+ArzFDlT3E.QwqDOghm58U1V8hzqCEy5/TXxljAu4ayGERujPs9qhthtJqJjRUQaf5tqFQDtL2.DXfHqQ3YnrvRlgOJdEpa.71.f.1.13793.tunnel.example.org.,1,0,0,0,245,5.742738653840675,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,K9kZsquAOZjbxKUYcGVVVlHhV7sa+0JPgQcuMGkAQmxjiVX3Pm2syr0rDxkT4RU.mFEgDpoC4ZqjooZ/vdokUFtfvtNqgA6qKiDRrbDgl6RM8lVTG+O+4b3huPvUasE.Jq1cGxrhr0vbzwqvZChVvZxmwVsHOK+OCUfGoNwteOJB72fS9Y4nlTI98oigZob.roFjQ2kRGLFay6uFGRjL.103.f.1.54317.tunnel.example.org.,1,0,0,0,246,5.7987711254533485,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0bobkK�K�u��ax�d�J��p�c�xCK����a��zZq�e�H���g���kuQJI�R�He�n��.�rb�gr�L�3��A2U�AMjnqX6uG���T0�������mJudwJq�qKi��n�m�Bgj.ce�cG��Bgjfk�I�O�kFO2���kF�����O�h�J��F�Gy�s�s�8v��.hidemyself.org.,1,0,1,0,189,6.308902265972588,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,DfIms3p8HscVHpPCg3qNdjNOFbTSHle+bYDWRO7JW5StaPL3KHXLDNVWbh4n4rg.J1A6xsygRLhvyh+scQB6Sd1+eRi1chKznvQyPJCM0M+Z/jg9+ObR+wt94N+c3sp.OwXd0yr6K94w/wIIoLPERp2VBGQwMOfrxigFQkDQBVIHuO1Coph+2QsT6w7ysjG.IMDyuKeoJP9YazTYe/zV.11.f.1.8067.tunnel.example.org.,1,0,0,0,244,5.8301965587570725,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEFCFAAAQAGUFHAUAAAAMFAAAAC37CAAFUWW3VG6HRPM4PIAEAAHT6ESA.AAAEAQQCWZBIEZLEGV3DBV4NOXETCFR7EQWJ7G26CUGVTASOJ55NTLLKWBVBV7G.4GEXP4FJCBS5XYVQTJTHJXVR7KZBGBFDQAN2DNDYRBEFYG56JWDWJAOMNRINXQ7.ZMZWAJ6ITLATZ5KROWY7X4RPDPPETPQEHN3D.tunnel.tuns.org.,1,1,0,0,245,5.0530267049306445,5,245,5.0530267049306445,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,WysUMAutqFjSPYnjfmmJg612yAT2+tSnFwwFvSK5lYr/tKPT5Akn6hlzsYIz9uD.2xnWvbOKqWRV1I2Q1taNKwlQ6HuGhhsGgg9jC7TsCMgF8p4VIJCfQXLh3PQytKY.7qt58ZB9+jD29N28/LpSue+IChQuxZCEMtaNzrj+v0CnC/fUtl+MuqDc19P/QAE.AQLqJuCfijMjwoInP0Dg.80.f.1.37207.tunnel.example.org.,1,0,0,0,245,5.775060657610277,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aNmY2xCIQ7hOIhVtv7E5mzbjCV8s7kppv3WO86rEVobklZCjU7fcYAh8kUKjf.jCvI4Ow0SoC6FuP1NrXubkDP8oO9IYlq85yDeMlIU9JHRmZpUOm6jrCpoJ4U18Z.f7qcjDixnDSHZHVmjmp01lc491vRes1avjbIJ7D8ehUsyrr33l.hidemyself.org.,1,0,0,0,194,5.649411511123549,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z8wXzZCLh7lpdremu9kzXi9VbTYEWx3N2qNfy6eHo+O8NVaq0FsD/LRYPsdjB.FANy2z/yH/038FUcaLj9PcwTXeScP3QWU/wSb32SKGRsQ5q+3h6Igb0bQNYZ9ni.kzyBnnZYFmNgYgmEeauLhqDYhQZMtM433d2QHvuKSAohqJg+Im.hidemyself.org.,1,0,0,0,194,5.806527005338568,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDENS5AAAQAGTDEAUAAAAMFAAAAC37HAAFQ4FZ5YPE4EPQPIAEAAH6DMIA.AAAEAQQCWZBOROBEGXOJ3G4WV6FL7H4BCZPUTUGGT6HG4EQXZPVG2IV7WDB5OF4.MYIIXFBXLTQAA4DMDE7VLPM7M6J3T6V2D6Q7W4645YLUXYNSBLSJGHYPQ4AGFYN.PEYZ73UNGYZUNESO4TPDYPNMCYQKHOZO2YH2.tunnel.tuns.org.,1,1,0,0,245,5.036435012437837,5,245,5.036435012437837,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
4,dIUEABDEYYBAAAQAGRWPQUAAAAMFAAAAC37CAAFUWXWHJ6HRPM6HIAEAAHTSBYA.AAAEAQQCWZBJMZBEGWFDAZRDYLDU7DCME5XZQWRYDJWVXBRG4K6VQT473RU6URY.4A7GXNL5DXZRM7HLMXNHUT3WFC7GZWJDKBJKW7PPC34YF662RAUPUWAVDXSFDF3.5UGNVXEXCREAZ5GZAUXG77UY5DYCKJUNS4YJ.tunnel.tuns.org.,1,0,0,0,245,4.975882925102663,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r47701.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEFDBAAAQAGUFDQUAAAAMFAAAAC37CAAFUWW3WNOHRPM4PIAEAAHR5NGA.AAAEAQQCWZBIE3VEGV3DRVPJ4YICBSAQCQB3TXNSL3XJO4MWHERIJ4JCQOEVMK2.RASGM2F6UW4PXG6GDW3ZUQS6H6WY3KHF5MNTWOEEECMWTUSCNJT2DJBJKJX5V2J.ZFLVET7ZTGQZIMK6JLKY3IGVVG3BODTLBWSJ.tunnel.tuns.org.,1,1,0,0,245,5.0792426354490665,5,245,5.0792426354490665,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
3,0ipaj�n�3�Ij��DatVRA���Ž��lCwDjeRF�2��MN11M�T�1��bi�9��drX�ae.�U�zG�zd��CѼX��y�Yd����pZ�b�9xm��8AbK��5����gbH�L�h�xXj�.��tB���R�K�4F99I�Hm��s�����N������D�U�ee�j�c�3��G����sz��.�w8���Yy��AM���D�0w�rd�e���4����GQw�4q���n�n�a�JmPeG��y.C.hidemyself.org.,1,0,1,0,254,6.53493378928519,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aMwozaCMcHiASrmKKNM9nhPkdBXJtkJRWxrrj0Gi1AWRtOQzzPYB89b1jd8CN.Iys8d8b+fDmuWIKGFvgRhgv/A6YZzxB5LHNrqezzOFFCncoesRfv6GXJFIYfz2U.k/nuo8jPSZnOWBZs9xyDbTeFBHEWmc3YFgduCeI0/W1wlLAxIz.hidemyself.org.,1,1,0,0,194,5.785274669996227,16,194,5.785274669996227,16,3,2,1.0,0,0.0,0,0,0.0
3,0avabAѿb�26Ae���z����E8�qwezn��bTM8�HI�����Ug�q�B�GYa��gT�I�q.k�������f�h1eF�p�4���zn9�2�Tba��ML�R��7t�0N����I��V�u��X�.�I1��fbHrGr��qeqqv���g�������K�oe����fMp�s3��D�rl�jhNTA4�.�i���H����ҿ���5�p�G��1R�G�KjB�7j��7���Ot8��vcER����¾Y�r.C.hidemyself.org.,1,0,1,0,254,6.53630589773242,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,dIUEABDD62VAAAQAGU6FAUAAAAMFAAAAC37HAAFQ4FF537E4EPPTIAEAAH4D3QA.AAAEAQQCWZBNWJVEGXHP2WM75YZEPKBNA4L6CMGSFLEWRJAAOMIMGEDJM4O3ZNG.LBRBDOKGAVJXTHIHAE2Y6XDBCV7K3SJPLHE34SK6FJV4B3T2JKUW4SHMWJOCQVH.S5BDC6XO2RGVF7HQ54F5YLYO4OK3XB3DVNUN.tunnel.tuns.org.,1,0,0,0,245,5.071027268666182,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFGEBAAAQAGQA7QUAAAAMFAAAAC37HAAFQ4G3NM7E4EPSHIAEAAH4Q6KA.AAAEAQQCWZBPZQVEGXYJMBOETTTMIV6ET2REFRPOPAEC5EKWMDSPI57EJMXHQSZ.P4LILQTUKF5FL6BQCIC62Q5IERZLFJU7SRBXCH3UT77WEDUS4FGYBB6S3IQ3LLM.XSV4OTFLAKCZITDTDE4JFBLDVO6ETCIJU7KS.tunnel.tuns.org.,1,1,0,0,245,5.012988690635625,5,245,5.012988690635625,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
4,dIUEABDE7MZAAAQAGQ34QUAAAAMFAAAAC37HAAFQ4GSFN7E4EPRZIAEAAH5B6GA.AAAEAQQCWZBPO2HEGXVUCZB64OIFL77FFUXXFKV5KXGMTRQHDBEW7T2BJEZD2ZX.YSO42IPOOHFHGAMODKLES4U5VYNYXJAQ6PNEWKQHFXNS2AWIMRQXBKGXOHWVGHH.YSCES3BLNDAXZBIE3NTKFX33CQQIIM3UZPZD.tunnel.tuns.org.,1,0,0,0,245,5.04252067802227,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aDbYOFBA.hidemyself.org.,1,1,0,0,26,4.440636352673266,16,26,4.440636352673266,16,3,2,1.0,0,0.0,0,0,0.0
4,r30942.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0fpbqK36���dZ���T����E��1h8vjvKE��8K4���2�K�E���z����V�7P�Z�Ž.��1J�o�fg6�Yf�o���˽06��4�mAi�G9r29ol�a�a�h��Z���K��2�3�.�t��Z�m5����WWo��W5J��BD���y��LUN��si�gd0S�b5M�Xb��q.hidemyself.org.,1,1,0,0,189,6.374851437648304,10,189,6.374851437648304,10,0,2,1.0,0,0.0,0,0,0.0
2,TLLyBVxRAyM13T28wdY6bwjZbmYZ0prBSuKlTStCBrWx1nT8ypYDMJWCKrRxJbI.k5pr89ft/cSMpgl7vAJ6mQtKagQ93idaRVLqrVlXDlV+G8ynXcDwJ2gYLQsVlAE.zGp7L5H3t4r2RDb7dW+SchKJ/ZCqlKWKebhRZdDHqcRKlzuxkdfRgGDo0meUN6i.7jqwm3L1iBFjvKVbRoG+.122.f.1.7258.tunnel.example.org.,1,0,0,0,245,5.784788348917471,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
